,age,numclaims
2140,1,0
2141,1,0
2142,0,0
2143,1,1
2144,1,0
2145,1,0
2146,1,0
2147,2,0
2148,2,0
2149,1,0
2150,1,0
2151,1,0
2152,1,0
2153,0,0
2154,0,0
2155,2,0
2156,0,1
2157,1,0
2158,0,0
2159,1,0
2160,0,0
2161,0,0
2162,1,0
2163,3,0
2164,2,0
2165,1,0
2166,2,0
2167,0,0
2168,1,0
2169,1,0
2170,1,0
2171,0,0
2172,3,1
2173,2,0
2174,0,0
2175,2,0
2176,1,0
2177,3,0
2178,2,0
2179,0,0
2180,1,0
2181,1,0
2182,2,0
2183,3,0
2184,1,0
2185,1,0
2186,2,0
2187,1,0
2188,3,0
2189,3,0
2190,1,0
2191,3,0
2192,2,0
2193,3,1
2194,3,0
2195,3,0
2196,3,1
2197,1,0
2198,3,0
2199,2,0
2200,0,0
2201,3,0
2202,0,0
2203,1,0
2204,2,0
2205,3,0
2206,3,0
2207,1,0
2208,1,0
2209,1,0
2210,1,0
2211,1,0
2212,2,0
2213,2,0
2214,3,0
2215,0,0
2216,3,0
2217,1,0
2218,2,0
2219,1,0
2220,0,0
2221,1,0
2222,2,0
2223,2,0
2224,1,0
2225,2,0
2226,2,0
2227,1,0
2228,2,0
2229,2,0
2230,1,0
2231,1,0
2232,1,0
2233,1,0
2234,1,0
2235,2,0
2236,1,0
2237,2,0
2238,2,0
2239,1,0
2240,3,0
2241,1,1
2242,1,0
2243,2,0
2244,1,0
2245,3,0
2246,1,0
2247,3,0
2248,1,0
2249,1,2
2250,2,0
2251,2,1
2252,2,0
2253,0,0
2254,1,0
2255,1,0
2256,0,0
2257,1,0
2258,0,0
2259,2,0
2260,1,0
2261,1,0
2262,1,0
2263,2,0
2264,1,0
2265,1,0
2266,1,0
2267,1,0
2268,1,0
2269,2,0
2270,3,0
2271,3,0
2272,1,0
2273,2,0
2274,1,0
2275,2,0
2276,1,0
2277,0,0
2278,2,0
2279,1,0
2280,0,1
2281,3,0
2282,0,0
2283,2,0
2284,0,0
2285,1,1
2286,2,0
2287,1,1
2288,0,0
2289,0,0
2290,1,0
2291,1,1
2292,1,0
2293,1,0
2294,2,0
2295,3,0
2296,1,0
2297,1,0
2298,0,0
2299,0,0
2300,1,0
2301,3,0
2302,2,0
2303,3,0
2304,3,0
2305,2,0
2306,0,0
2307,1,0
2308,3,0
2309,1,0
2310,2,1
2311,2,0
2312,0,0
2313,1,0
2314,0,0
2315,3,0
2316,1,0
2317,2,0
2318,1,0
2319,1,0
2320,0,0
2321,1,0
2322,1,0
2323,1,0
2324,0,0
2325,1,0
2326,3,0
2327,2,0
2328,2,0
2329,0,0
2330,1,0
2331,3,0
2332,0,0
2333,2,0
2334,3,0
2335,1,0
2336,2,0
2337,0,0
2338,1,0
2339,3,0
2340,0,0
2341,1,0
2342,1,0
2343,1,0
2344,1,0
2345,1,0
2346,0,0
2347,1,0
2348,0,0
2349,1,0
2350,2,0
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2355,1,0
2356,0,0
2357,3,0
2358,1,0
2359,1,0
2360,0,0
2361,0,0
2362,1,0
2363,0,0
2364,1,0
2365,1,0
2366,2,0
2367,0,0
2368,1,0
2369,1,0
2370,1,0
2371,2,0
2372,0,0
2373,1,0
2374,1,0
2375,2,0
2376,1,0
2377,1,0
2378,1,1
2379,1,0
2380,0,0
2381,3,1
2382,2,0
2383,1,0
2384,1,0
2385,1,0
2386,1,0
2387,2,0
2388,1,0
2389,3,0
2390,3,0
2391,3,0
2392,1,0
2393,0,0
2394,1,0
2395,3,0
2396,1,0
2397,1,0
2398,3,0
2399,1,0
2400,0,0
2401,0,0
2402,1,1
2403,1,0
2404,1,0
2405,1,0
2406,1,0
2407,1,0
2408,1,0
2409,2,0
2410,0,0
2411,2,0
2412,1,0
2413,1,0
2414,3,0
2415,1,0
2416,0,0
2417,0,0
2418,2,0
2419,2,0
2420,0,0
2421,2,0
2422,0,0
2423,1,0
2424,1,0
2425,2,0
2426,0,0
2427,1,0
2428,2,0
2429,1,0
2430,0,0
2431,0,0
2432,1,0
2433,1,0
2434,3,0
2435,2,0
2436,1,0
2437,1,0
2438,1,0
2439,1,0
2440,1,0
2441,2,1
2442,1,0
2443,1,0
2444,0,0
2445,0,0
2446,1,0
2447,2,0
2448,0,0
2449,0,0
2450,1,0
2451,0,0
2452,0,0
2453,0,0
2454,2,0
2455,1,1
2456,2,0
2457,1,0
2458,2,1
2459,1,0
2460,3,0
2461,0,1
2462,0,0
2463,0,0
2464,3,0
2465,1,0
2466,0,0
2467,3,0
2468,0,0
2469,1,0
2470,1,0
2471,0,0
2472,1,0
2473,0,0
2474,0,0
2475,1,0
2476,1,0
2477,1,0
2478,1,0
2479,1,0
2480,1,0
2481,1,0
2482,0,1
2483,3,0
2484,0,0
2485,2,0
2486,1,0
2487,1,0
2488,0,0
2489,2,0
2490,0,0
2491,0,0
2492,1,0
2493,1,0
2494,1,0
2495,0,0
2496,2,0
2497,2,0
2498,0,0
2499,0,0
2500,0,0
2501,1,0
2502,0,0
2503,1,0
2504,1,0
2505,1,2
2506,2,0
2507,0,0
2508,0,0
2509,1,0
2510,1,0
2511,0,1
2512,1,0
2513,3,0
2514,3,0
2515,1,0
2516,1,0
2517,1,0
2518,1,0
2519,1,0
2520,1,0
2521,2,0
2522,3,0
2523,3,0
2524,1,0
2525,2,0
2526,1,0
2527,1,0
2528,0,0
2529,2,0
2530,2,0
2531,2,0
2532,1,0
2533,1,0
2534,2,0
2535,0,0
2536,3,0
2537,0,0
2538,1,0
2539,1,0
2540,2,0
2541,1,0
2542,2,0
2543,1,0
2544,2,0
2545,1,0
2546,2,0
2547,3,0
2548,3,0
2549,2,0
2550,0,0
2551,2,0
2552,1,0
2553,2,0
2554,0,0
2555,0,0
2556,0,0
2557,2,0
2558,0,0
2559,0,0
2560,0,0
2561,2,0
2562,1,0
2563,0,0
2564,0,0
2565,2,0
2566,1,0
2567,1,0
2568,3,0
2569,0,0
2570,1,0
2571,0,0
2572,2,0
2573,3,0
2574,1,0
2575,3,0
2576,1,0
2577,3,0
2578,1,1
2579,1,0
2580,2,0
2581,2,0
2582,0,0
2583,1,0
2584,1,0
2585,1,0
2586,2,0
2587,2,0
2588,0,1
2589,1,0
2590,0,0
2591,0,0
2592,0,0
2593,2,0
2594,2,0
2595,0,0
2596,0,0
2597,1,0
2598,1,0
2599,3,0
2600,0,0
2601,0,0
2602,3,0
2603,0,0
2604,3,0
2605,1,0
2606,1,0
2607,2,0
2608,0,0
2609,1,0
2610,1,0
2611,1,0
2612,0,0
2613,1,0
2614,1,0
2615,1,0
2616,1,0
2617,2,0
2618,0,0
2619,0,0
2620,1,0
2621,1,0
2622,1,0
2623,1,0
2624,2,0
2625,3,0
2626,3,0
2627,3,0
2628,3,0
2629,0,0
2630,2,0
2631,2,0
2632,1,0
2633,1,0
2634,0,0
2635,3,0
2636,1,0
2637,1,0
2638,1,0
2639,1,0
2640,1,0
2641,0,1
2642,0,0
2643,0,0
2644,1,0
2645,0,1
2646,0,0
2647,1,0
2648,1,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,1,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2659,1,0
2660,1,1
2661,3,0
2662,1,0
2663,1,0
2664,3,0
2665,2,0
2666,0,0
2667,2,1
2668,0,0
2669,3,0
2670,1,0
2671,3,0
2672,3,0
2673,3,0
2674,1,0
2675,2,0
2676,1,0
2677,2,0
2678,3,0
2679,3,0
2680,2,0
2681,1,0
2682,1,0
2683,0,0
2684,3,0
2685,1,0
2686,1,0
2687,1,0
2688,1,0
2689,3,0
2690,1,0
2691,2,0
2692,0,0
2693,1,0
2694,1,0
2695,0,0
2696,2,0
2697,0,0
2698,1,0
2699,2,2
2700,0,0
2701,0,0
2702,3,0
2703,0,1
2704,2,0
2705,1,1
2706,1,0
2707,1,0
2708,2,0
2709,1,0
2710,2,0
2711,1,0
2712,2,0
2713,2,0
2714,1,0
2715,1,0
2716,0,0
2717,1,0
2718,1,0
2719,2,0
2720,1,0
2721,1,0
2722,1,0
2723,2,0
2724,0,0
2725,0,1
2726,1,0
2727,3,0
2728,3,0
2729,1,0
2730,2,0
2731,2,0
2732,1,0
2733,2,0
2734,1,0
2735,3,0
2736,2,0
2737,2,0
2738,0,0
2739,0,0
2740,1,0
2741,2,0
2742,1,0
2743,1,0
2744,3,0
2745,2,0
2746,0,0
2747,3,0
2748,1,0
2749,1,0
2750,2,0
2751,2,0
2752,0,0
2753,1,0
2754,0,1
2755,0,0
2756,1,0
2757,1,0
2758,2,1
2759,1,0
2760,1,0
2761,3,0
2762,2,0
2763,2,0
2764,3,0
2765,3,0
2766,0,0
2767,1,0
2768,0,0
2769,3,0
2770,2,0
2771,3,0
2772,1,1
2773,3,0
2774,1,0
2775,0,0
2776,2,0
2777,3,0
2778,1,0
2779,1,0
2780,1,0
2781,2,0
2782,3,0
2783,1,0
2784,0,0
2785,1,0
2786,2,0
2787,1,1
2788,2,0
2789,1,0
2790,3,0
2791,3,0
2792,3,0
2793,1,0
2794,1,0
2795,0,0
2796,0,0
2797,1,0
2798,1,0
2799,0,0
2800,1,0
2801,2,0
2802,1,0
2803,0,0
2804,2,0
2805,0,0
2806,2,0
2807,1,0
2808,1,0
2809,0,0
2810,1,0
2811,1,0
2812,0,0
2813,2,0
2814,1,0
2815,1,0
2816,2,0
2817,1,0
2818,1,0
2819,1,0
2820,3,0
2821,3,0
2822,0,1
2823,2,0
2824,0,0
2825,3,0
2826,1,0
2827,3,0
2828,2,0
2829,2,0
2830,3,0
2831,1,1
2832,1,0
2833,2,0
2834,3,0
2835,1,0
2836,1,0
2837,1,0
2838,2,0
2839,1,0
2840,1,0
2841,1,0
2842,2,0
2843,3,0
2844,1,0
2845,1,0
2846,1,0
2847,2,0
2848,3,0
2849,3,0
2850,0,0
2851,1,0
2852,2,0
2853,0,0
2854,1,0
2855,2,0
2856,1,0
2857,1,0
2858,1,0
2859,1,0
2860,1,0
2861,1,0
2862,2,0
2863,1,0
2864,0,0
2865,1,0
2866,1,0
2867,0,0
2868,2,1
2869,2,0
2870,0,0
2871,0,1
2872,1,0
2873,0,0
2874,1,0
2875,0,1
2876,1,1
2877,0,0
2878,0,0
2879,1,0
2880,0,0
2881,3,0
2882,2,0
2883,0,1
2884,1,0
2885,0,0
2886,0,1
2887,2,0
2888,0,1
2889,2,0
2890,1,0
2891,3,0
2892,0,0
2893,1,0
2894,2,0
2895,0,0
2896,0,0
2897,1,0
2898,1,0
2899,1,0
2900,2,0
2901,1,0
2902,2,1
2903,2,0
2904,0,0
2905,0,0
2906,0,0
2907,2,0
2908,2,0
2909,3,0
2910,1,1
2911,0,0
2912,3,0
2913,3,0
2914,0,0
2915,3,0
2916,1,0
2917,3,0
2918,2,0
2919,3,0
2920,1,0
2921,1,0
2922,2,0
2923,1,0
2924,1,0
2925,1,0
2926,3,0
2927,3,0
2928,2,0
2929,1,0
2930,3,0
2931,3,0
2932,1,0
2933,1,0
2934,1,0
2935,0,0
2936,1,0
2937,3,1
2938,1,0
2939,0,0
2940,2,1
2941,0,0
2942,0,0
2943,0,0
2944,0,0
2945,0,0
2946,1,0
2947,1,0
2948,3,0
2949,3,0
2950,2,0
2951,1,0
2952,2,0
2953,1,0
2954,2,1
2955,0,0
2956,3,0
2957,1,0
2958,1,0
2959,1,0
2960,0,0
2961,1,0
2962,2,0
2963,1,0
2964,0,0
2965,0,0
2966,3,0
2967,1,0
2968,1,0
2969,1,0
2970,0,0
2971,2,0
2972,0,0
2973,1,0
2974,1,0
2975,1,0
2976,1,0
2977,1,2
2978,1,0
2979,1,0
2980,0,0
2981,1,0
2982,0,0
2983,1,0
2984,1,1
2985,1,0
2986,1,0
2987,0,0
2988,0,0
2989,2,0
2990,1,0
2991,2,1
2992,0,0
2993,3,0
2994,0,0
2995,0,0
2996,1,0
2997,1,0
2998,3,0
2999,1,0
3000,0,0
3001,0,0
3002,2,0
3003,2,0
3004,1,0
3005,1,0
3006,3,0
3007,2,0
3008,1,0
3009,3,0
3010,2,0
3011,3,0
3012,2,0
3013,3,0
3014,3,0
3015,1,0
3016,1,0
3017,3,0
3018,1,0
3019,1,0
3020,0,0
3021,1,0
3022,0,0
3023,2,0
3024,0,0
3025,1,0
3026,0,0
3027,0,0
3028,3,0
3029,1,0
3030,1,0
3031,1,0
3032,1,0
3033,2,0
3034,3,0
3035,2,0
3036,3,0
3037,1,0
3038,3,0
3039,2,0
3040,3,0
3041,0,0
3042,2,0
3043,1,0
3044,1,0
3045,1,1
3046,1,0
3047,0,0
3048,1,0
3049,1,0
3050,2,0
3051,0,0
3052,0,0
3053,0,0
3054,1,0
3055,2,0
3056,2,0
3057,1,0
3058,2,0
3059,2,0
3060,0,0
3061,0,0
3062,2,0
3063,2,0
3064,1,0
3065,1,0
3066,1,0
3067,0,0
3068,3,0
3069,2,0
3070,3,0
3071,2,0
3072,1,0
3073,1,1
3074,1,0
3075,3,0
3076,2,0
3077,1,0
3078,2,0
3079,3,0
3080,2,0
3081,1,0
3082,1,0
3083,1,0
3084,1,0
3085,0,0
3086,3,0
3087,2,0
3088,3,0
3089,2,0
3090,3,0
3091,1,0
3092,1,0
3093,3,0
3094,2,0
3095,3,0
3096,1,1
3097,2,0
3098,3,0
3099,3,0
3100,1,0
3101,0,0
3102,1,0
3103,3,0
3104,0,0
3105,1,1
3106,1,0
3107,0,0
3108,1,0
3109,2,0
3110,0,0
3111,1,0
3112,1,0
3113,0,0
3114,1,0
3115,1,0
3116,1,0
3117,0,0
3118,3,0
3119,3,0
3120,3,0
3121,2,0
3122,1,0
3123,1,0
3124,1,1
3125,0,0
3126,1,0
3127,0,0
3128,0,0
3129,0,0
3130,2,0
3131,1,0
3132,1,0
3133,1,0
3134,2,0
3135,0,0
3136,1,0
3137,1,0
3138,0,0
3139,1,0
3140,1,0
3141,1,0
3142,0,1
3143,1,0
3144,1,0
3145,1,0
3146,1,0
3147,0,0
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,1,0
3153,1,0
3154,1,0
3155,0,0
3156,2,0
3157,1,0
3158,2,0
3159,1,0
3160,3,0
3161,1,0
3162,0,0
3163,1,0
3164,1,0
3165,0,0
3166,3,0
3167,1,0
3168,1,0
3169,2,0
3170,1,0
3171,0,0
3172,2,0
3173,0,0
3174,1,0
3175,1,0
3176,3,0
3177,0,0
3178,1,0
3179,2,0
3180,0,0
3181,1,0
3182,2,0
3183,0,1
3184,0,0
3185,1,0
3186,0,0
3187,3,0
3188,0,1
3189,1,0
3190,1,0
3191,1,0
3192,0,0
3193,1,0
3194,3,0
3195,1,0
3196,3,0
3197,0,1
3198,1,0
3199,0,0
3200,0,0
3201,2,0
3202,1,0
3203,3,0
3204,3,0
3205,0,0
3206,3,0
3207,2,0
3208,2,0
3209,1,0
3210,1,0
3211,0,0
3212,1,0
3213,1,1
3214,0,0
3215,0,0
3216,1,2
3217,3,1
3218,3,0
3219,2,0
3220,3,0
3221,2,0
3222,3,0
3223,0,1
3224,3,0
3225,1,0
3226,2,0
3227,1,0
3228,2,0
3229,3,0
3230,1,0
3231,1,0
3232,2,0
3233,1,0
3234,2,0
3235,0,0
3236,3,0
3237,1,0
3238,2,0
3239,1,0
3240,1,0
3241,2,0
3242,1,0
3243,1,0
3244,0,0
3245,1,0
3246,3,0
3247,2,0
3248,1,1
3249,2,0
3250,2,0
3251,2,1
3252,2,0
3253,1,0
3254,1,0
3255,1,0
3256,1,0
3257,0,0
3258,1,0
3259,1,0
3260,1,0
3261,1,0
3262,2,0
3263,1,0
3264,3,0
3265,1,2
3266,2,0
3267,0,0
3268,2,0
3269,0,0
3270,1,0
3271,0,1
3272,1,0
3273,1,0
3274,1,0
3275,1,0
3276,1,0
3277,1,0
3278,3,0
3279,0,0
3280,0,0
3281,1,0
3282,0,0
3283,2,0
3284,3,0
3285,0,0
3286,1,0
3287,3,0
3288,3,1
3289,1,0
3290,1,0
3291,0,0
3292,0,0
3293,1,0
3294,2,0
3295,1,0
3296,1,0
3297,3,0
3298,1,0
3299,1,0
3300,0,2
3301,3,0
3302,1,0
3303,1,0
3304,2,0
3305,0,0
3306,1,0
3307,1,0
3308,0,0
3309,1,0
3310,1,0
3311,0,0
3312,0,0
3313,0,0
3314,0,0
3315,3,0
3316,1,0
3317,3,0
3318,1,0
3319,3,0
3320,1,0
3321,1,0
3322,1,0
3323,2,0
3324,1,0
3325,1,0
3326,1,0
3327,0,0
3328,1,0
3329,1,0
3330,1,0
3331,0,0
3332,0,0
3333,0,0
3334,1,0
3335,1,0
3336,1,0
3337,1,0
3338,1,1
3339,0,0
3340,3,0
3341,1,0
3342,0,1
3343,1,0
3344,1,0
3345,1,0
3346,1,0
3347,1,0
3348,1,0
3349,0,0
3350,3,0
3351,3,0
3352,3,0
3353,3,0
3354,3,0
3355,1,0
3356,1,0
3357,3,0
3358,1,0
3359,3,0
3360,1,0
3361,1,0
3362,2,0
3363,0,0
3364,0,0
3365,1,0
3366,0,0
3367,1,0
3368,1,0
3369,1,0
3370,0,0
3371,1,1
3372,0,0
3373,1,0
3374,1,0
3375,1,0
3376,2,0
3377,3,0
3378,1,0
3379,0,0
3380,1,0
3381,1,0
3382,1,0
3383,0,0
3384,0,0
3385,1,0
3386,1,0
3387,0,0
3388,2,0
3389,1,0
3390,2,0
3391,1,0
3392,1,0
3393,1,0
3394,1,0
3395,1,0
3396,3,0
3397,3,0
3398,3,0
3399,3,0
3400,3,0
3401,3,0
3402,1,1
3403,1,0
3404,1,0
3405,0,0
3406,2,0
3407,1,0
3408,2,0
3409,1,0
3410,1,0
3411,2,0
3412,3,0
3413,3,0
3414,2,0
3415,1,0
3416,2,0
3417,1,0
3418,2,0
3419,1,0
3420,3,0
3421,1,0
3422,2,0
3423,3,0
3424,3,0
3425,2,0
3426,1,0
3427,2,0
3428,3,0
3429,1,0
3430,3,0
3431,1,0
3432,1,0
3433,1,0
3434,1,0
3435,1,1
3436,2,0
3437,1,0
3438,2,0
3439,1,0
3440,1,0
3441,3,0
3442,2,0
3443,1,0
3444,1,1
3445,2,0
3446,0,0
3447,0,0
3448,2,0
3449,1,0
3450,1,0
3451,3,0
3452,1,0
3453,0,1
3454,1,0
3455,1,0
3456,3,0
3457,2,0
3458,2,0
3459,3,0
3460,2,0
3461,1,0
3462,2,0
3463,1,0
3464,1,0
3465,1,0
3466,3,0
3467,0,0
3468,1,0
3469,1,0
3470,2,0
3471,1,0
3472,3,0
3473,1,0
3474,1,0
3475,1,0
3476,0,0
3477,2,0
3478,2,0
3479,1,0
3480,0,1
3481,1,0
3482,1,0
3483,1,0
3484,0,0
3485,1,0
3486,0,0
3487,3,0
3488,3,0
3489,1,0
3490,0,0
3491,1,0
3492,0,0
3493,1,0
3494,2,0
3495,2,0
3496,0,0
3497,2,0
3498,3,0
3499,0,0
3500,0,0
3501,1,0
3502,0,0
3503,1,0
3504,1,0
3505,1,0
3506,2,0
3507,1,0
3508,0,0
3509,1,0
3510,0,0
3511,0,0
3512,1,0
3513,0,0
3514,3,0
3515,2,0
3516,2,0
3517,1,0
3518,0,1
3519,2,0
3520,1,0
3521,1,0
3522,0,0
3523,3,1
3524,1,0
3525,0,0
3526,2,0
3527,1,0
3528,1,0
3529,1,0
3530,1,0
3531,0,0
3532,1,0
3533,1,0
3534,0,0
3535,1,0
3536,1,0
3537,2,0
3538,1,0
3539,0,0
3540,1,0
3541,1,1
3542,0,0
3543,0,1
3544,0,1
3545,2,0
3546,3,0
3547,2,0
3548,1,0
3549,0,0
3550,1,0
3551,0,0
3552,1,0
3553,1,0
3554,1,0
3555,1,0
3556,3,0
3557,0,0
3558,0,0
3559,1,0
3560,1,0
3561,0,0
3562,0,0
3563,0,0
3564,1,0
3565,0,0
3566,1,0
3567,0,0
3568,1,0
3569,2,1
3570,0,0
3571,2,0
3572,0,0
3573,2,0
3574,0,0
3575,0,0
3576,1,0
3577,0,0
3578,0,0
3579,0,0
3580,2,0
3581,2,0
3582,2,0
3583,3,0
3584,1,0
3585,2,0
3586,3,0
3587,1,0
3588,2,0
3589,2,0
3590,1,0
3591,1,0
3592,3,0
3593,1,0
3594,1,0
3595,2,0
3596,1,0
3597,1,0
3598,1,0
3599,1,0
3600,1,0
3601,1,0
3602,0,0
3603,1,1
3604,2,0
3605,1,0
3606,1,0
3607,2,0
3608,0,0
3609,3,0
3610,0,0
3611,1,0
3612,0,1
3613,0,0
3614,0,0
3615,2,0
3616,0,0
3617,0,0
3618,2,0
3619,2,0
3620,1,0
3621,0,0
3622,2,1
3623,2,0
3624,1,0
3625,2,0
3626,0,0
3627,0,0
3628,1,0
3629,1,0
3630,1,0
3631,0,0
3632,1,0
3633,1,0
3634,0,2
3635,1,1
3636,1,0
3637,1,0
3638,2,0
3639,1,1
3640,1,0
3641,1,0
3642,0,0
3643,1,0
3644,1,0
3645,0,0
3646,1,0
3647,1,0
3648,1,0
3649,0,0
3650,3,0
3651,0,0
3652,1,0
3653,0,0
3654,1,1
3655,1,0
3656,1,0
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,1,0
3662,1,0
3663,1,0
3664,0,0
3665,2,0
3666,1,0
3667,2,0
3668,0,0
3669,2,0
3670,1,0
3671,1,0
3672,1,0
3673,3,0
3674,3,0
3675,0,0
3676,0,0
3677,2,0
3678,2,0
3679,3,0
3680,3,0
3681,2,0
3682,2,0
3683,1,0
3684,1,0
3685,1,0
3686,1,0
3687,2,0
3688,1,0
3689,3,0
3690,2,0
3691,1,0
3692,3,0
3693,1,0
3694,1,0
3695,3,0
3696,2,1
3697,3,1
3698,0,0
3699,3,0
3700,0,0
3701,1,0
3702,3,0
3703,3,0
3704,0,0
3705,3,0
3706,2,0
3707,1,0
3708,2,0
3709,3,0
3710,1,0
3711,0,0
3712,1,0
3713,1,0
3714,1,0
3715,1,0
3716,1,0
3717,1,0
3718,2,0
3719,3,0
3720,0,0
3721,1,0
3722,0,0
3723,1,0
3724,1,1
3725,3,0
3726,2,0
3727,1,0
3728,1,0
3729,1,0
3730,0,0
3731,3,0
3732,0,0
3733,2,0
3734,3,0
3735,2,0
3736,1,0
3737,0,0
3738,1,0
3739,0,0
3740,1,0
3741,2,0
3742,1,0
3743,1,0
3744,1,0
3745,2,0
3746,0,0
3747,0,0
3748,1,0
3749,1,0
3750,1,0
3751,2,0
3752,0,1
3753,1,0
3754,0,0
3755,1,0
3756,0,1
3757,2,0
3758,1,0
3759,0,0
3760,0,0
3761,3,0
3762,2,0
3763,0,0
3764,1,1
3765,3,0
3766,1,0
3767,1,0
3768,3,0
3769,1,0
3770,1,0
3771,0,0
3772,1,0
3773,0,0
3774,0,0
3775,0,0
3776,3,0
3777,1,0
3778,0,0
3779,2,0
3780,1,0
3781,1,0
3782,3,0
3783,0,0
3784,1,0
3785,3,0
3786,0,0
3787,3,0
3788,2,0
3789,1,0
3790,0,0
3791,0,0
3792,2,0
3793,1,0
3794,3,0
3795,3,0
3796,1,0
3797,2,0
3798,0,0
3799,1,0
3800,1,0
3801,0,0
3802,3,0
3803,2,0
3804,2,0
3805,2,0
3806,2,0
3807,3,0
3808,2,0
3809,2,0
3810,1,0
3811,1,0
3812,2,0
3813,1,0
3814,1,0
3815,1,0
3816,1,0
3817,1,0
3818,3,0
3819,1,1
3820,3,0
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,1,0
3827,1,0
3828,1,0
3829,0,0
3830,0,0
3831,1,0
3832,3,0
3833,1,0
3834,1,0
3835,3,0
3836,0,0
3837,0,1
3838,2,0
3839,0,0
3840,0,0
3841,3,0
3842,2,0
3843,2,0
3844,3,0
3845,3,0
3846,1,0
3847,1,0
3848,0,0
3849,2,0
3850,3,0
3851,1,1
3852,1,0
3853,2,0
3854,3,0
3855,3,0
3856,2,0
3857,3,0
3858,0,0
3859,2,0
3860,1,0
3861,1,0
3862,0,0
3863,1,0
3864,0,0
3865,2,0
3866,3,0
3867,1,0
3868,2,1
3869,1,0
3870,0,0
3871,1,0
3872,1,0
3873,1,0
3874,3,0
3875,1,0
3876,0,0
3877,1,0
3878,2,0
3879,1,0
3880,1,0
3881,1,0
3882,1,0
3883,1,0
3884,3,0
3885,1,0
3886,2,0
3887,2,0
3888,3,0
3889,0,0
3890,1,0
3891,2,0
3892,0,0
3893,2,0
3894,3,0
3895,1,0
3896,1,0
3897,1,0
3898,1,0
3899,0,0
3900,1,0
3901,1,0
3902,1,0
3903,0,0
3904,3,0
3905,3,0
3906,0,0
3907,1,0
3908,1,1
3909,0,0
3910,1,0
3911,1,0
3912,1,0
3913,1,0
3914,1,0
3915,1,0
3916,1,0
3917,1,0
3918,1,2
3919,0,0
3920,0,0
3921,1,1
3922,1,0
3923,1,0
3924,1,0
3925,1,0
3926,1,0
3927,1,0
3928,1,0
3929,0,0
3930,1,0
3931,1,0
3932,0,0
3933,0,1
3934,3,0
3935,1,0
3936,0,1
3937,2,0
3938,0,0
3939,1,0
3940,0,0
3941,0,0
3942,1,0
3943,1,0
3944,0,0
3945,0,0
3946,0,0
3947,2,0
3948,0,0
3949,3,0
3950,0,1
3951,1,1
3952,3,0
3953,1,0
3954,1,0
3955,1,0
3956,3,0
3957,3,0
3958,0,0
3959,1,2
3960,0,0
3961,0,0
3962,0,0
3963,1,0
3964,1,0
3965,1,1
3966,1,0
3967,1,1
3968,2,0
3969,0,0
3970,3,1
3971,1,1
3972,1,0
3973,1,0
3974,3,0
3975,1,0
3976,0,0
3977,3,0
3978,1,0
3979,0,0
3980,0,1
3981,1,0
3982,1,0
3983,1,0
3984,1,0
3985,1,0
3986,1,0
3987,1,0
3988,0,0
3989,0,0
3990,0,0
3991,2,0
3992,1,0
3993,0,0
3994,1,0
3995,0,0
3996,1,0
3997,0,0
3998,1,0
3999,1,1
4000,1,0
4001,0,0
4002,1,0
4003,1,0
4004,2,0
4005,0,0
4006,1,0
4007,3,0
4008,0,0
4009,3,0
4010,1,0
4011,1,0
4012,3,0
4013,3,0
4014,2,0
4015,0,1
4016,1,0
4017,1,0
4018,1,0
4019,1,0
4020,0,0
4021,2,1
4022,0,0
4023,0,0
4024,2,0
4025,0,0
4026,1,0
4027,1,0
4028,0,0
4029,1,0
4030,0,0
4031,1,0
4032,1,0
4033,0,0
4034,0,0
4035,1,0
4036,1,0
4037,0,0
4038,1,0
4039,0,0
4040,0,0
4041,0,0
4042,0,1
4043,1,0
4044,1,0
4045,1,1
4046,1,1
4047,3,0
4048,2,0
4049,1,0
4050,0,1
4051,1,0
4052,3,0
4053,0,0
4054,1,0
4055,3,0
4056,2,0
4057,0,0
4058,0,0
4059,1,0
4060,1,0
4061,0,0
4062,1,1
4063,1,0
4064,0,1
4065,1,0
4066,1,1
4067,1,0
4068,0,0
4069,2,0
4070,3,0
4071,1,0
4072,0,0
4073,1,0
4074,1,0
4075,3,0
4076,1,0
4077,2,0
4078,0,1
4079,0,0
4080,1,0
4081,0,0
4082,1,0
4083,3,0
4084,1,0
4085,1,0
4086,3,0
4087,3,0
4088,3,0
4089,1,0
4090,3,0
4091,1,1
4092,0,0
4093,2,0
4094,1,0
4095,0,1
4096,1,0
4097,3,0
4098,3,0
4099,3,0
4100,2,0
4101,0,0
4102,3,0
4103,2,0
4104,1,0
4105,3,0
4106,1,0
4107,1,0
4108,2,0
4109,2,0
4110,3,0
4111,2,0
4112,1,0
4113,1,0
4114,1,0
4115,1,0
4116,3,0
4117,1,0
4118,1,0
4119,2,0
4120,1,0
4121,2,0
4122,0,0
4123,2,0
4124,0,0
4125,1,0
4126,1,0
4127,0,0
4128,0,0
4129,1,0
4130,1,0
4131,0,0
4132,2,0
4133,2,1
4134,1,0
4135,0,0
4136,1,0
4137,0,0
